focal.sp;model;optim.method;lambda;lambda.lower.error;lambda.upper.error;sigma;log.likelihood
SOAS;1;optim_NM;115.02757486339993;100.69713171125821;129.35801801554166;0.5805344848243572;76.14310049116699
SOAS;1;DEoptimR;115.02776752166929;101.07925289042953;128.97628215290905;0.5805783671498168;76.1430999937164
SOAS;2;optim_NM;131.6679979288741;89.94071372488611;173.39528213286206;0.5780112149859504;75.75632394530409
SOAS;2;DEoptimR;131.65734458986606;-47577.22625458098;47840.540943760716;0.5780030200832844;75.75632380730005
SOAS;3;optim_NM;137.37637969488955;124.23878707927025;150.51397231050885;0.579571503113707;71.46292787235504
SOAS;3;DEoptimR;166.2100676933406;-5573.852263387251;5906.272398773932;0.514016462272777;65.54915381508843
BEMA;1;optim_NM;67.33067409279036;62.523412756387046;72.13793542919367;0.6573749544526781;324.83909441497843
BEMA;1;DEoptimR;67.35088946975434;62.73005013717347;71.97172880233519;0.65741898828968;324.8390590685758
BEMA;2;optim_NM;69.33842094821041;61.33003442198571;77.34680747443512;0.6572724188918024;326.76932926759156
BEMA;2;DEoptimR;69.32697817781337;-40660.37902457246;40799.03298092809;0.6572807973194417;326.7693256625701
BEMA;3;optim_NM;69.6034294073674;64.64044708367422;74.56641173106058;0.6672055206312367;319.86732751623
BEMA;3;DEoptimR;75.60530316978102;-5969.671114943369;6120.881721282931;0.6489742490843123;322.6104475424889
SCLA;1;optim_NM;42.65900867135346;39.71304381536396;45.60497352734296;0.40377521193949434;67.57612771562589
SCLA;1;DEoptimR;42.662626004493546;39.746146780013525;45.57910522897357;0.4037343331352206;67.5761234520674
SCLA;2;optim_NM;46.172204588192926;41.56147436679157;50.78293480959428;0.3972058193884451;65.92157723175137
SCLA;2;DEoptimR;46.17095124050442;-30288.904318539466;30381.246221020472;0.3972110289162005;65.92157678959737
SCLA;3;optim_NM;45.7015071081408;42.47575480924137;48.92725940704023;0.391349796596668;58.520631872395896
SCLA;3;DEoptimR;49.878018254410264;-5117.3659014823415;5217.121937991163;0.38486449678920315;61.72191770639595
SPRU;1;optim_NM;649.2265158836984;527.8571726094399;770.595859157957;0.6917654568174335;58.85072989685404
SPRU;1;DEoptimR;649.0443425080641;530.8747677509393;767.2139172651889;0.6920943734099112;58.85071262997592
SPRU;2;optim_NM;620.6829278325836;359.3589774807987;882.0068781843684;0.691688793309647;58.817428574375484
SPRU;2;DEoptimR;649.0443365947567;-53636.716010304306;54934.80468349382;0.6920943755263173;58.85071262997592
SPRU;3;optim_NM;611.625711397564;567.5211554077212;655.7302673874069;0.6733729564241229;52.947038194548234
SPRU;3;DEoptimR;933.0093678273282;-5969.215611511393;7835.234347166049;0.609939113386339;51.774374046544764
LEMA;1;optim_NM;67.86494109326199;64.64523336822378;71.0846488183002;0.5820497384504356;491.4834594176446
LEMA;1;DEoptimR;67.86988245721355;64.72920462061717;71.01056029380993;0.5819972756332087;491.4834504864815
LEMA;2;optim_NM;98.72917336321649;90.69192569420701;106.76642103222596;0.5080278690304294;415.35307109380153
LEMA;2;DEoptimR;98.72653910675257;-25217.400552725463;25414.853630938967;0.5080189023949041;415.3530704470403
LEMA;3;optim_NM;97.0697218164986;92.72525089183405;101.41419274116315;0.5001517368671151;395.706954021226
LEMA;3;DEoptimR;95.7788692581198;-6958.337766314025;7149.895504830265;0.490843313948088;396.092600730801
HOMA;1;optim_NM;16.529538154091284;15.902965947789822;17.156110360392745;0.5179308796633728;548.7616438869112
HOMA;1;DEoptimR;16.52947144456251;15.881876061992381;17.177066827132638;0.5179758345600332;548.7616384335732
HOMA;2;optim_NM;19.955757020294286;17.432497706152752;22.47901633443582;0.5100806031534837;537.7170026713828
HOMA;2;DEoptimR;19.954384792575144;-32677.46433267845;32717.3731022636;0.5101016883749271;537.717000405383
HOMA;3;optim_NM;20.100161884886216;19.163863146051774;21.036460623720657;0.505116729427521;526.9628614845853
HOMA;3;DEoptimR;20.240358907827012;-5066.7240629821745;5107.204780797828;0.5049925241556394;530.4590831520553
MESU;1;optim_NM;68.57508673982842;59.79440825708617;77.35576522257067;0.9874148423130027;341.7649266030612
MESU;1;DEoptimR;68.58178937943492;59.92495850399955;77.2386202548703;0.9875792325584616;341.76491867685866
MESU;2;optim_NM;162.67169877167552;81.65012210754712;243.6932754358039;0.9074930945477393;321.22706733370063
MESU;2;DEoptimR;162.66060289509113;-55048.583176881046;55373.90438267123;0.9075410709833301;321.22706624672406
MESU;3;optim_NM;162.34342890087828;150.07216474521664;174.61469305653992;0.8974036900691199;314.29567739189486
MESU;3;DEoptimR;179.10899133047852;-5162.854957750936;5521.072940411893;0.8464219489666213;304.28490318245736
PLCO;1;optim_NM;36.776520288315766;34.68769934194229;38.86534123468924;0.4441709383105236;156.68194047472159
PLCO;1;DEoptimR;36.773415303907434;34.838713089305685;38.708117518509184;0.4441272224990537;156.68193331445403
PLCO;2;optim_NM;42.482384195011576;38.30054552265443;46.66422286736872;0.43305362937532965;151.3408489876719
PLCO;2;DEoptimR;42.48258456387438;-36006.57978872639;36091.544957854145;0.433068939844815;151.34084858067968
PLCO;3;optim_NM;42.41340166119528;40.384302684450915;44.442500637939645;0.41717243327630366;130.4926981590205
PLCO;3;DEoptimR;44.113359004729325;-5484.244279821268;5572.470997830726;0.41888305120179087;142.6815062286617
MEEL;1;optim_NM;25.787174777631584;22.184576814668095;29.389772740595074;0.6122632300999014;71.47070664749637
MEEL;1;DEoptimR;25.789818643096446;22.19882157305153;29.380815713141363;0.6121685835048282;71.47070372792483
MEEL;2;optim_NM;30.273128193237575;16.791565777264896;43.75469060921026;0.6086104780729186;71.02222279571055
MEEL;2;DEoptimR;30.276156164570867;-56844.14010855132;56904.692420880456;0.6086134023897184;71.02222190387916
MEEL;3;optim_NM;29.619318279791333;26.60413611446316;32.63450044511951;0.5770856704120897;64.98211848060933
MEEL;3;DEoptimR;36.449149013204966;-5401.766919312244;5474.665217338654;0.586549966757436;68.17896588959434
CHMI;1;optim_NM;227.54889986620654;169.40352144582735;285.6942782865857;0.7999623310791131;43.04878626469802
CHMI;1;DEoptimR;227.4888067990071;166.20602138995173;288.7715922080625;0.8000036638641819;43.04878420626241
CHMI;2;optim_NM;2579.781633096988;-9546898226.777086;9546903386.340353;0.6719373902232502;36.766855560109086
CHMI;2;DEoptimR;2578.7515049800754;-76006.59597612843;81164.09898608857;0.6719058935166584;36.76685545680486
CHMI;3;optim_NM;2571.1024241198024;2248.229854873881;2893.974993365724;0.6241547009225922;31.631580888521746
CHMI;3;DEoptimR;20297.65810696166;13700.304385165511;26895.011828757808;0.5739995670423618;31.097228310024487
FRPU;1;optim_NM;52.239362531626114;27.52462093183842;76.9541041314138;0.5187586629298655;3.8125820171632325
